timestamp,user,access_count,hour,location,ip_address
2025-12-26 10:53:54,admin_kimani,7,11,"Nairobi, KE",197.156.18.68
2025-12-15 13:55:54,nurse_wanjiru,13,14,"Nairobi, KE",197.156.133.140
2025-12-19 10:22:54,receptionist_otieno,8,10,"Nairobi, KE",197.156.148.146
2025-12-18 13:05:54,receptionist_otieno,11,13,"Nairobi, KE",197.156.215.59
2025-12-17 13:26:54,nurse_wanjiru,20,13,"Nairobi, KE",197.156.224.7
2025-12-29 10:13:54,dr_kamau,28,10,"Nairobi, KE",197.156.237.110
2025-12-13 10:10:54,nurse_wanjiru,14,10,"Nairobi, KE",197.156.28.231
2025-12-09 08:36:54,nurse_wanjiru,17,8,"Nairobi, KE",197.156.126.46
2025-12-22 17:44:54,dr_kamau,17,17,"Nairobi, KE",197.156.18.68
2025-12-11 13:49:54,receptionist_otieno,11,14,"Nairobi, KE",197.156.215.59
2025-12-10 13:43:54,nurse_wanjiru,12,13,"Nairobi, KE",197.156.82.166
2026-01-04 08:56:54,admin_kimani,8,9,"Nairobi, KE",197.156.237.110
2025-12-31 12:53:54,nurse_wanjiru,10,13,"Nairobi, KE",197.156.54.119
2025-12-11 13:19:54,receptionist_otieno,13,13,"Nairobi, KE",197.156.99.16
2026-01-06 07:59:54,nurse_wanjiru,12,8,"Nairobi, KE",197.156.126.46
2026-01-03 16:16:54,admin_kimani,7,16,"Nairobi, KE",197.156.97.176
2026-01-07 14:21:54,dr_kamau,23,14,"Nairobi, KE",197.156.211.152
2025-12-17 08:33:54,nurse_wanjiru,12,8,"Nairobi, KE",197.156.119.192
2026-01-07 15:08:54,dr_kamau,28,15,"Nairobi, KE",197.156.133.140
2025-12-21 09:29:54,dr_kamau,23,9,"Nairobi, KE",197.156.97.176
2025-12-18 15:02:54,dr_kamau,26,15,"Nairobi, KE",197.156.211.230
2025-12-15 16:17:54,receptionist_otieno,15,16,"Nairobi, KE",197.156.73.65
2025-12-30 15:32:54,admin_kimani,9,15,"Nairobi, KE",197.156.99.16
2025-12-21 14:10:54,dr_kamau,29,14,"Nairobi, KE",197.156.73.65
2025-12-25 14:53:54,receptionist_otieno,11,15,"Nairobi, KE",197.156.211.152
2026-01-07 13:55:54,nurse_wanjiru,7,14,"Nairobi, KE",197.156.82.166
2026-01-05 15:01:54,admin_kimani,6,15,"Nairobi, KE",197.156.211.152
2025-12-31 08:14:54,receptionist_otieno,9,8,"Nairobi, KE",197.156.237.110
2025-12-19 11:19:54,admin_kimani,6,11,"Nairobi, KE",197.156.133.140
2025-12-15 09:50:54,dr_kamau,15,10,"Nairobi, KE",197.156.97.176
2025-12-09 09:55:54,dr_kamau,23,10,"Nairobi, KE",197.156.224.7
2025-12-11 08:41:54,dr_kamau,19,8,"Nairobi, KE",197.156.251.160
